79b6  862a  7868  882c  8943  86dd  86dd  8b6a
xxxx  xxxx  xxxx  xxxx  xxxx  xxxx  xxxx  xxxx
xxxx  xxxx  xxxx  xxxx  xxxx  xxxx  xxxx  xxxx
xxxx  xxxx  xxxx  xxxx  xxxx  xxxx  xxxx  xxxx
xxxx  xxxx  xxxx  xxxx  xxxx  xxxx  xxxx  xxxx
xxxx  xxxx  xxxx  xxxx  xxxx  xxxx  xxxx  xxxx
xxxx  xxxx  xxxx  xxxx  xxxx  xxxx  xxxx  xxxx
xxxx  xxxx  xxxx  xxxx  xxxx  xxxx  xxxx  xxxx
xxxx  xxxx  xxxx  xxxx  xxxx  xxxx  xxxx  xxxx
xxxx  xxxx  xxxx  xxxx  xxxx  xxxx  xxxx  xxxx
xxxx  xxxx  xxxx  xxxx  xxxx  xxxx  xxxx  xxxx
xxxx  xxxx  xxxx  xxxx  xxxx  xxxx  xxxx  xxxx
xxxx  xxxx  xxxx  xxxx  xxxx  xxxx  xxxx  xxxx
xxxx  xxxx  xxxx  xxxx  xxxx  xxxx  xxxx  xxxx
xxxx  xxxx  xxxx  xxxx  xxxx  xxxx  xxxx  xxxx
xxxx  xxxx  xxxx  xxxx  xxxx  xxxx  xxxx  xxxx
xxxx  xxxx  xxxx  xxxx  xxxx  xxxx  xxxx  xxxx
xxxx  xxxx  xxxx  xxxx  xxxx  xxxx  xxxx  xxxx
xxxx  xxxx  xxxx  xxxx  xxxx  xxxx  xxxx  xxxx
xxxx  xxxx  xxxx  xxxx  xxxx  xxxx  xxxx  xxxx
